,,,Walmart,702 S.W. Eighth St.,Bentonville,Arkansas,72716,,
,,,Exxon Mobil,5959 Las Colinas Blvd.,Irving,Texas,75039,,
,,,Chevron,6001 Bollinger Canyon Rd.,San Ramon,California,94583,,
,,,Berkshire Hathaway,3555 Farnam St.,Omaha,Nebraska,68131,,
,,,Apple,1 Infinite Loop,Cupertino,California,95014,,
,,,General Motors,300 Renaissance Center,Detroit,Michigan,48265,,
,,,Phillips 66,3010 Briarpark Dr.,Houston,Texas,77042,,
,,,General Electric,3135 Easton Turnpike,Fairfield,Connecticut,6828,,
,,,Ford Motor,1 American Rd.,Dearborn,Michigan,48126,,
,,,CVS Health,1 CVS Dr.,Woonsocket,Rhode Island,2895,,
,,,McKesson,1 Post St.,San Francisco,California,94104,,
,,,AT&T,208 S. Akard St.,Dallas,Texas,75202,,
,,,Valero Energy,1 Valero Way,San Antonio,Texas,78249,,
,,,UnitedHealth Group,9900 Bren Rd. E.,Minnetonka,Minnesota,55343,,
,,,Verizon,140 West St.,New York,New York,10007,,
,,,AmerisourceBergen,1300 Morris Dr.,Chesterbrook,Pennsylvania,19087,,
,,,Fannie Mae,3900 Wisconsin Ave. N.W.,Washington,District of Columbia,20016,,
,,,Costco,999 Lake Dr.,Issaquah,Washington,98027,,
,,,HP,3000 Hanover St.,Palo Alto,California,94304,,
,,,Kroger,1014 Vine St.,Cincinnati,Ohio,45202,,
,,,JP Morgan Chase,270 Park Ave.,New York,New York,10017,,
,,,Express Scripts Holding,1 Express Way,St. Louis,Missouri,63121,,
,,,Bank of America Corp.,100 N. Tryon St.,Charlotte,North Carolina,28255,,
,,,IBM,1 New Orchard Rd.,Armonk,New York,10504,,
,,,Marathon Petroleum,539 S. Main St.,Findlay,Ohio,45840,,
,,,Cardinal Health,7000 Cardinal Place,Dublin,Ohio,43017,,
,,,Boeing,100 N. Riverside Plaza,Chicago,Illinois,60606,,
,,,Citigroup,399 Park Ave.,New York,New York,10022,,
,,,Amazon.com,410 Terry Ave. N.,Seattle,Washington,98109,,
,,,Wells Fargo,420 Montgomery St.,San Francisco,California,94163,,
,,,Microsoft,1 Microsoft Way,Redmond,Washington,98052,,
,,,Procter & Gamble,1 Procter & Gamble Plaza,Cincinnati,Ohio,45202,,
,,,Home Depot,2455 Paces Ferry Rd. N.W.,Atlanta,Georgia,30339,,
,,,Archer Daniels Midland,4666 Faries Pkwy.,Decatur,Illinois,62526,,
,,,Walgreens,108 Wilmot Rd.,Deerfield,Illinois,60015,,
,,,Target,1000 Nicollet Mall,Minneapolis,Minnesota,55403,,
,,,Johnson & Johnson,1 Johnson & Johnson Plaza,New Brunswick,New Jersey,8933,,
,,,Anthem,120 Monument Circle,Indianapolis,Indiana,46204,,
,,,MetLife,200 Park Ave.,New York,New York,10166,,
,,,Google,1600 Amphitheatre Pkwy.,Mountain View,California,94043,,
,,,State Farm Insurance Cos.,1 State Farm Plaza,Bloomington,Illinois,61710,,
,,,Freddie Mac,8200 Jones Branch Dr.,McLean,Virginia,22102,,
,,,Comcast,1 Comcast Center,Philadelphia,Pennsylvania,19103,,
,,,PepsiCo,700 Anderson Hill Rd.,Purchase,New York,10577,,
,,,United Technologies,1 Financial Plaza,Hartford,Connecticut,6101,,
,,,AIG,175 Water St.,New York,New York,10038,,
,,,UPS,55 Glenlake Pkwy. N.E.,Atlanta,Georgia,30328,,
,,,Dow Chemical,2030 Dow Center,Midland,Michigan,48674,,
,,,Aetna,151 Farmington Ave.,Hartford,Connecticut,6156,,
,,,Lowe's,1000 Lowe's Blvd.,Mooresville,North Carolina,28117,,
,,,ConocoPhillips,600 N. Dairy Ashford St.,Houston,Texas,77079,,
,,,Intel,2200 Mission College Blvd.,Santa Clara,California,95054,,
,,,Energy Transfer Equity,3738 Oak Lawn Ave.,Dallas,Texas,75219,,
,,,Caterpillar,100 N.E. Adams St.,Peoria,Illinois,61629,,
,,,Prudential Financial,751 Broad St.,Newark,New Jersey,7102,,
,,,Pfizer,235 E. 42nd St.,New York,New York,10017,,
,,,Disney,500 S. Buena Vista St.,Burbank,California,91521,,
,,,Humana,500 W. Main St.,Louisville,Kentucky,40202,,
,,,Enterprise Products Partners,1100 Louisiana St.,Houston,Texas,77002,,
,,,Cisco Systems,170 W. Tasman Dr.,San Jose,California,95134,,
,,,Sysco,1390 Enclave Pkwy.,Houston,Texas,77077,,
,,,Ingram Micro,1600 E. St. Andrew Place,Santa Ana,California,92705,,
,,,Coca-Cola,1 Coca-Cola Plaza,Atlanta,Georgia,30313,,
,,,Lockheed Martin,6801 Rockledge Dr.,Bethesda,Maryland,20817,,
,,,FedEx,942 S. Shady Grove Rd.,Memphis,Tennessee,38120,,
,,,Johnson Controls,5757 N. Green Bay Ave.,Milwaukee,Wisconsin,53209,,
,,,Plains GP Holdings,333 Clay St.,Houston,Texas,77002,,
,,,World Fuel Services,9800 N.W. 41st St.,Miami,Florida,33178,,
,,,CHS,5500 Cenex Dr.,Inver Grove Height,Minnesota,55077,,
,,,American Airlines Group,4333 Amon Carter Blvd.,Fort Worth,Texas,76155,,
,,,Merck,1 Merck Dr.,Whitehouse Station,New Jersey,8889,,
,,,Best Buy,7601 Penn Ave. S.,Richfield,Minnesota,55423,,
,,,Delta Air Lines,1030 Delta Blvd.,Atlanta,Georgia,30354,,
,,,Honeywell International,101 Columbia Rd.,Morris Township,New Jersey,7962,,
,,,HCA Holdings,1 Park Plaza,Nashville,Tennessee,37203,,
,,,Goldman Sachs Group,200 West St.,New York,New York,10282,,
,,,Tesoro,19100 Ridgewood Pkwy.,San Antonio,Texas,78259,,
,,,Liberty Mutual Insurance Group,175 Berkeley St.,Boston,Massachusetts,2116,,
,,,United Continental Holdings,233 S. Wacker Dr.,Chicago,Illinois,60606,,
,,,New York Life Insurance,51 Madison Ave.,New York,New York,10010,,
,,,Oracle,500 Oracle Pkwy.,Redwood City,California,94065,,
,,,Morgan Stanley,1585 Broadway,New York,New York,10036,,
,,,Tyson Foods,2200 Don Tyson Pkwy.,Springdale,Arkansas,72762,,
,,,Safeway,5918 Stoneridge Mall Rd.,Pleasanton,California,94588,,
,,,Nationwide,1 Nationwide Blvd.,Columbus,Ohio,43215,,
,,,Deere,1 John Deere Place,Moline,Illinois,61265,,
,,,DuPont,1007 Market St.,Wilmington,Delaware,19898,,
,,,American Express,200 Vesey St.,New York,New York,10285,,
,,,Allstate,2775 Sanders Rd.,Northbrook,Illinois,60062,,
,,,Cigna,900 Cottage Grove Rd.,Bloomfield,Connecticut,6002,,
,,,Mondelez International,3 Pkwy. N.,Deerfield,Illinois,60015,,
,,,TIAA-CREF,730 Third Ave.,New York,New York,10017,,
,,,INTL FCStone,708 Third Ave.,New York,New York,10017,,
,,,Massachusetts Mutual Life Insur,1295 State St.,Springfield,Massachusetts,1111,,
,,,DirecTV,2260 E. Imperial Hwy.,El Segundo,California,90245,,
,,,Halliburton,3000 N. Sam Houston Pkwy E.,Houston,Texas,77032,,
,,,Twenty-First Century Fox,1211 Ave. of the Americas,New York,New York,10036,,
,,,3M,3M Center,St. Paul,Minnesota,55144,,
,,,Sears Holdings,3333 Beverly Rd.,Hoffman Estates,Illinois,60179,,
,,,General Dynamics,2941 Fairview Park Dr.,Falls Church,Virginia,22042,,
,,,Publix Super Markets,3300 Publix Corporate Pkwy.,Lakeland,Florida,33811,,
,,,Philip Morris International,120 Park Ave.,New York,New York,10017,,
,,,TJX,770 Cochituate Rd.,Framingham,Massachusetts,1701,,
,,,Time Warner,1 Time Warner Center,New York,New York,10019,,
,,,Macy's,7 W. Seventh St.,Cincinnati,Ohio,45202,,
,,,Nike,1 Bowerman Dr.,Beaverton,Oregon,97005,,
,,,Tech Data,5350 Tech Data Dr.,Clearwater,Florida,33760,,
,,,Avnet,2211 S. 47th St.,Phoenix,Arizona,85034,,
,,,Northwestern Mutual,720 E. Wisconsin Ave.,Milwaukee,Wisconsin,53202,,
,,,McDonald's,1 McDonald's Plaza,Oak Brook,Illinois,60523,,
,,,Exelon,10 S. Dearborn St.,Chicago,Illinois,60603,,
,,,Travelers Cos.,485 Lexington Ave.,New York,New York,10017,,
,,,Qualcomm,5775 Morehouse Dr.,San Diego,California,92121,,
,,,International Paper,6400 Poplar Ave.,Memphis,Tennessee,38197,,
,,,Occidental Petroleum,10889 Wilshire Blvd.,Los Angeles,California,90024,,
,,,Duke Energy,550 S. Tryon St.,Charlotte,North Carolina,28202,,
,,,Rite Aid,30 Hunter Lane,Camp Hill,Pennsylvania,17011,,
,,,Gilead Sciences,333 Lakeside Dr.,Foster City,California,94404,,
,,,Baker Hughes,2929 Allen Pkwy.,Houston,Texas,77019,,
,,,Emerson Electric,8000 W. Florissant Ave.,St. Louis,Missouri,63136,,
,,,EMC,176 South St.,Hopkinton,Massachusetts,1748,,
,,,USAA,9800 Fredericksburg Rd.,San Antonio,Texas,78288,,
,,,Union Pacific,1400 Douglas St.,Omaha,Nebraska,68179,,
,,,Northrop Grumman,2980 Fairview Park Dr.,Falls Church,Virginia,22042,,
,,,Alcoa,390 Park Ave.,New York,New York,10022,,
,,,Capital One Financial,1680 Capital One Dr.,McLean,Virginia,22102,,
,,,National Oilwell Varco,7909 Parkwood Circle Dr.,Houston,Texas,77036,,
,,,US Foods,9399 W. Higgins Rd.,Rosemont,Illinois,60018,,
,,,Raytheon,870 Winter St.,Waltham,Massachusetts,2451,,
,,,Time Warner Cable,60 Columbus Circle,New York,New York,10023,,
,,,Arrow Electronics,7459 S. Lima St.,Englewood,Colorado,80112,,
,,,Aflac,1932 Wynnton Rd.,Columbus,Georgia,31999,,
,,,Staples,500 Staples Dr.,Framingham,Massachusetts,1702,,
,,,Abbott Laboratories,100 Abbott Park Rd.,Abbott Park,Illinois,60064,,
,,,Community Health Systems,4000 Meridian Blvd.,Franklin,Tennessee,37067,,
,,,Fluor,6700 Las Colinas Blvd.,Irving,Texas,75039,,
,,,Freeport-McMoRan,333 N. Central Ave.,Phoenix,Arizona,85004,,
,,,U.S. Bancorp,800 Nicollet Mall,Minneapolis,Minnesota,55402,,
,,,Nucor,1915 Rexford Rd.,Charlotte,North Carolina,28211,,
,,,Kimberly-Clark,351 Phelps Dr.,Irving,Texas,75038,,
,,,Hess,1185 Ave. of the Americas,New York,New York,10036,,
,,,Chesapeake Energy,6100 N. Western Ave.,Oklahoma City,Oklahoma,73118,,
,,,Xerox,45 Glover Ave.,Norwalk,Connecticut,6850,,
,,,ManpowerGroup,100 Manpower Place,Milwaukee,Wisconsin,53212,,
,,,Amgen,1 Amgen Center Dr.,Thousand Oaks,California,91320,,
,,,AbbVie,1 N. Waukegan Rd.,North Chicago,Illinois,60064,,
,,,Danaher,2200 Pennsylvania Ave. N.W.,Washington,District of Columbia,20037,,
,,,Whirlpool,2000 North M-63,Benton Harbor,Michigan,49022,,
,,,PBF Energy,1 Sylvan Way,Parsippany,New Jersey,7054,,
,,,HollyFrontier,2828 N. Harwood,Dallas,Texas,75201,,
,,,Eli Lilly,Lilly Corporate Center,Indianapolis,Indiana,46285,,
,,,Devon Energy,333 W. Sheridan Ave.,Oklahoma City,Oklahoma,73102,,
,,,Progressive,6300 Wilson Mills Rd.,Mayfield Village,Ohio,44143,,
,,,Cummins,500 Jackson St.,Columbus,Indiana,47201,,
,,,Icahn Enterprises,767 Fifth Ave.,New York,New York,10153,,
,,,AutoNation,200 S.W. First Ave.,Fort Lauderdale,Florida,33301,,
,,,Kohl's,N56 W17000 Ridgewood Dr.,Menomonee Falls,Wisconsin,53051,,
,,,Paccar,777 106th Ave. N.E.,Bellevue,Washington,98004,,
,,,Dollar General,100 Mission Ridge,Goodlettsville,Tennessee,37072,,
,,,Hartford Financial Services Gro,1 Hartford Plaza,Hartford,Connecticut,6155,,
,,,Southwest Airlines,2702 Love Field Dr.,Dallas,Texas,75235,,
,,,Anadarko Petroleum,1201 Lake Robbins Dr.,The Woodlands,Texas,77380,,
,,,Southern,30 Ivan Allen Jr. Blvd. N.W.,Atlanta,Georgia,30308,,
,,,Supervalu,7075 Flying Cloud Dr.,Eden Prairie,Minnesota,55344,,
,,,Kraft Foods Group,3 Lakes Dr.,Northfield,Illinois,60093,,
,,,Goodyear Tire & Rubber,200 Innovation Way,Akron,Ohio,44316,,
,,,EOG Resources,1111 Bagby St.,Houston,Texas,77002,,
,,,CenturyLink,100 CenturyLink Dr.,Monroe,Louisiana,71203,,
,,,Altria Group,6601 W. Broad St.,Richmond,Virginia,23230,,
,,,Tenet Healthcare,1445 Ross Ave.,Dallas,Texas,75202,,
,,,General Mills,1 General Mills Blvd.,Minneapolis,Minnesota,55426,,
,,,eBay,2065 Hamilton Ave.,San Jose,California,95125,,
,,,ConAgra Foods,1 ConAgra Dr.,Omaha,Nebraska,68102,,
,,,Lear,21557 Telegraph Rd.,Southfield,Michigan,48033,,
,,,TRW Automotive Holdings,12001 Tech Center Dr.,Livonia,Michigan,48150,,
,,,United States Steel,600 Grant St.,Pittsburgh,Pennsylvania,15219,,
,,,Penske Automotive Group,2555 Telegraph Rd.,Bloomfield Hills,Michigan,48302,,
,,,AES,4300 Wilson Blvd.,Arlington,Virginia,22203,,
,,,Colgate-Palmolive,300 Park Ave.,New York,New York,10022,,
,,,Global Partners,800 South St.,Waltham,Massachusetts,2453,,
,,,Thermo Fisher Scientific,81 Wyman St.,Waltham,Massachusetts,2451,,
,,,PG&E Corp.,77 Beale St.,San Francisco,California,94105,,
,,,NextEra Energy,700 Universe Blvd.,Juno Beach,Florida,33408,,
,,,American Electric Power,1 Riverside Plaza,Columbus,Ohio,43215,,
,,,Baxter International,1 Baxter Pkwy.,Deerfield,Illinois,60015,,
,,,Centene,7700 Forsyth Blvd.,St. Louis,Missouri,63105,,
,,,Starbucks,2401 Utah Ave. S.,Seattle,Washington,98134,,
,,,Gap,2 Folsom St.,San Francisco,California,94105,,
,,,Bank of New York Mellon Corp.,1 Wall St.,New York,New York,10286,,
,,,Micron Technology,8000 S. Federal Way,Boise,Idaho,83716,,
,,,Jabil Circuit,10560 Dr. Martin Luther King,St. Petersburg,Florida,33716,,
,,,PNC Financial Services Group,249 Fifth Ave.,Pittsburgh,Pennsylvania,15222,,
,,,Kinder Morgan,1001 Louisiana St.,Houston,Texas,77002,,
,,,Office Depot,6600 N. Military Trail,Boca Raton,Florida,33496,,
,,,Bristol-Myers Squibb,345 Park Ave.,New York,New York,10154,,
,,,NRG Energy,211 Carnegie Center,Princeton,New Jersey,8540,,
,,,Monsanto,800 N. Lindbergh Blvd.,St. Louis,Missouri,63167,,
,,,PPG Industries,1 PPG Place,Pittsburgh,Pennsylvania,15272,,
,,,Genuine Parts,2999 Circle 75 Pkwy.,Atlanta,Georgia,30339,,
,,,Omnicom Group,437 Madison Ave.,New York,New York,10022,,
,,,Illinois Tool Works,3600 W. Lake Ave.,Glenview,Illinois,60026,,
,,,Murphy USA,200 Peach St.,El Dorado,Arkansas,71730,,
,,,Land O'Lakes,4001 Lexington Ave. N.,Arden Hills,Minnesota,55126,,
,,,Western Refining,123 W. Mills Ave.,El Paso,Texas,79901,,
,,,Western Digital,3355 Michelson Dr.,Irvine,California,92612,,
,,,FirstEnergy,76 S. Main St.,Akron,Ohio,44308,,
,,,Aramark,1101 Market St.,Philadelphia,Pennsylvania,19107,,
,,,DISH Network,9601 S. Meridian Blvd.,Englewood,Colorado,80112,,
,,,Las Vegas Sands,3355 Las Vegas Blvd. S.,Las Vegas,Nevada,89109,,
,,,Kellogg,1 Kellogg Sq.,Battle Creek,Michigan,49017,,
,,,Loews,667 Madison Ave.,New York,New York,10065,,
,,,CBS,51 W. 52nd St.,New York,New York,10019,,
,,,Ecolab,370 Wabasha St. N.,St. Paul,Minnesota,55102,,
,,,Whole Foods Market,550 Bowie St.,Austin,Texas,78703,,
,,,Chubb,15 Mountain View Rd.,Warren,New Jersey,7059,,
,,,Health Net,21650 Oxnard St.,Woodland Hills,California,91367,,
,,,Waste Management,1001 Fannin St.,Houston,Texas,77002,,
,,,Apache,2000 Post Oak Blvd.,Houston,Texas,77056,,
,,,Textron,40 Westminster St.,Providence,Rhode Island,2903,,
,,,Synnex,44201 Nobel Dr.,Fremont,California,94538,,
,,,Marriott International,10400 Fernwood Rd.,Bethesda,Maryland,20817,,
,,,Viacom,1515 Broadway,New York,New York,10036,,
,,,Lincoln National,150 N. Radnor Chester Rd.,Radnor,Pennsylvania,19087,,
,,,Nordstrom,1617 Sixth Ave.,Seattle,Washington,98101,,
,,,C.H. Robinson Worldwide,14701 Charlson Rd.,Eden Prairie,Minnesota,55347,,
,,,Edison International,2244 Walnut Grove Ave.,Rosemead,California,91770,,
,,,Marathon Oil,5555 San Felipe St.,Houston,Texas,77056,,
,,,Yum Brands,1441 Gardiner Lane,Louisville,Kentucky,40213,,
,,,Computer Sciences,3170 Fairview Park Dr.,Falls Church,Virginia,22042,,
,,,Parker-Hannifin,6035 Parkland Blvd.,Cleveland,Ohio,44124,,
,,,DaVita HealthCare Partners,2000 16th St.,Denver,Colorado,80202,,
,,,CarMax,12800 Tuckahoe Creek Pkwy.,Richmond,Virginia,23238,,
,,,Texas Instruments,12500 TI Blvd.,Dallas,Texas,75243,,
,,,WellCare Health Plans,8725 Henderson Rd.,Tampa,Florida,33634,,
,,,Marsh & McLennan,1166 Ave. of the Americas,New York,New York,10036,,
,,,Consolidated Edison,4 Irving Place,New York,New York,10003,,
,,,Oneok,100 W. Fifth St.,Tulsa,Oklahoma,74103,,
,,,Visa,900 Metro Center Blvd.,Foster City,California,94404,,
,,,Jacobs Engineering Group,155 N. Lake Ave.,Pasadena,California,91101,,
,,,CSX,500 Water St.,Jacksonville,Florida,32202,,
,,,Entergy,639 Loyola Ave.,New Orleans,Louisiana,70113,,
,,,Facebook,1601 Willow Rd.,Menlo Park,California,94025,,
,,,Dominion Resources,120 Tredegar St.,Richmond,Virginia,23219,,
,,,Leucadia National,520 Madison Ave.,New York,New York,10022,,
,,,"Toys R"" Us""""""",1 Geoffrey Way,Wayne,New Jersey,7470,,
,,,DTE Energy,1 Energy Plaza,Detroit,Michigan,48226,,
,,,Ameriprise Financial,1099 Ameriprise Financial Cen,Minneapolis,Minnesota,55474,,
,,,VF,105 Corporate Center Blvd.,Greensboro,North Carolina,27408,,
,,,Praxair,39 Old Ridgebury Rd.,Danbury,Connecticut,6810,,
,,,J.C. Penney,6501 Legacy Dr.,Plano,Texas,75024,,
,,,Automatic Data Processing,1 ADP Blvd.,Roseland,New Jersey,7068,,
,,,L-3 Communications,600 Third Ave.,New York,New York,10016,,
,,,CDW,200 N. Milwaukee Ave.,Vernon Hills,Illinois,60061,,
,,,Guardian Life Ins. Co. of Ameri,7 Hanover Sq.,New York,New York,10004,,
,,,Xcel Energy,414 Nicollet Mall,Minneapolis,Minnesota,55401,,
,,,Norfolk Southern,3 Commercial Place,Norfolk,Virginia,23510,,
,,,PPL,2 N. Ninth St.,Allentown,Pennsylvania,18101,,
,,,R.R. Donnelley & Sons,111 S. Wacker Dr.,Chicago,Illinois,60606,,
,,,Huntsman,500 Huntsman Way,Salt Lake City,Utah,84108,,
,,,Bed Bath & Beyond,650 Liberty Ave.,Union,New Jersey,7083,,
,,,Stanley Black & Decker,1000 Stanley Dr.,New Britain,Connecticut,6053,,
,,,L Brands,3 Limited Pkwy.,Columbus,Ohio,43230,,
,,,Liberty Interactive,12300 Liberty Blvd.,Englewood,Colorado,80112,,
,,,Farmers Insurance Exchange,4680 Wilshire Boulevard,Los Angeles,California,90010,,
,,,First Data,5565 Glenridge Connector N.E.,Atlanta,Georgia,30342,,
,,,Sherwin-Williams,101 W. Prospect Ave.,Cleveland,Ohio,44115,,
,,,BlackRock,55 E. 52nd St.,New York,New York,10055,,
,,,Voya Financial,230 Park Avenue,New York,New York,10169,,
,,,Ross Stores,5130 Hacienda Dr.,Dublin,California,94568,,
,,,Sempra Energy,101 Ash St.,San Diego,California,92101,,
,,,Estee Lauder,767 Fifth Ave.,New York,New York,10153,,
,,,H.J. Heinz,1 PPG Place,Pittsburgh,Pennsylvania,15222,,
,,,Reinsurance Group of America,1370 Timberlake Manor Pkwy.,Chesterfield,Missouri,63017,,
,,,Public Service Enterprise Group,80 Park Plaza,Newark,New Jersey,7102,,
,,,Cameron International,1333 W. Loop S.,Houston,Texas,77027,,
,,,Navistar International,2701 Navistar Dr.,Lisle,Illinois,60532,,
,,,CST Brands,1 Valero Way,San Antonio,Texas,78249,,
,,,State Street Corp.,1 Lincoln St.,Boston,Massachusetts,2111,,
,,,Unum Group,1 Fountain Sq.,Chattanooga,Tennessee,37402,,
,,,Hilton Worldwide Holdings,7930 Jones Branch Dr.,McLean,Virginia,22102,,
,,,Family Dollar Stores,10401 Monroe Rd.,Matthews,North Carolina,28105,,
,,,Principal Financial,711 High St.,Des Moines,Iowa,50392,,
,,,Reliance Steel & Aluminum,350 S. Grand Ave.,Los Angeles,California,90071,,
,,,Air Products & Chemicals,7201 Hamilton Blvd.,Allentown,Pennsylvania,18195,,
,,,Assurant,1 Chase Manhattan Plaza,New York,New York,10005,,
,,,Peter Kiewit Sons',1000 Kiewit Plaza,Omaha,Nebraska,68131,,
,,,Henry Schein,135 Duryea Rd.,Melville,New York,11747,,
,,,Cognizant Technology Solutions,500 Frank W. Burr Blvd.,Teaneck,New Jersey,7666,,
,,,MGM Resorts International,3600 Las Vegas Blvd. S.,Las Vegas,Nevada,89109,,
,,,W.W. Grainger,100 Grainger Pkwy.,Lake Forest,Illinois,60045,,
,,,Group 1 Automotive,800 Gessner Rd.,Houston,Texas,77024,,
,,,BB&T Corp.,200 W. Second St.,Winston-Salem,North Carolina,27101,,
,,,Rock-Tenn,504 Thrasher St.,Norcross,Georgia,30071,,
,,,Advance Auto Parts,5008 Airport Rd.,Roanoke,Virginia,24012,,
,,,Ally Financial,200 Renaissance Center,Detroit,Michigan,48243,,
,,,AGCO,4205 River Green Pkwy.,Duluth,Georgia,30096,,
,,,Corning,1 Riverfront Plaza,Corning,New York,14831,,
,,,Biogen,225 Binney St.,Cambridge,Massachusetts,2142,,
,,,NGL Energy Partners,6120 S. Yale Ave.,Tulsa,Oklahoma,74136,,
,,,Stryker,2825 Airview Blvd.,Kalamazoo,Michigan,49002,,
,,,Molina Healthcare,200 Oceangate,Long Beach,California,90802,,
,,,Precision Castparts,4650 S.W. Macadam Ave.,Portland,Oregon,97239,,
,,,Discover Financial Services,2500 Lake Cook Rd.,Riverwoods,Illinois,60015,,
,,,Genworth Financial,6620 W. Broad St.,Richmond,Virginia,23230,,
,,,Eastman Chemical,200 S. Wilcox Dr.,Kingsport,Tennessee,37660,,
,,,Dean Foods,2711 N. Haskell Ave.,Dallas,Texas,75204,,
,,,AutoZone,123 S. Front St.,Memphis,Tennessee,38103,,
,,,MasterCard,2000 Purchase St.,Purchase,New York,10577,,
,,,Owens & Minor,9120 Lockwood Blvd.,Mechanicsville,Virginia,23116,,
,,,Hormel Foods,1 Hormel Place,Austin,Minnesota,55912,,
,,,GameStop,625 Westport Pkwy.,Grapevine,Texas,76051,,
,,,Autoliv,1320 Pacific Dr.,Auburn Hills,Michigan,48326,,
,,,CenterPoint Energy,1111 Louisiana St.,Houston,Texas,77002,,
,,,Fidelity National Financial,601 Riverside Ave.,Jacksonville,Florida,32204,,
,,,Sonic Automotive,4401 Colwick Rd.,Charlotte,North Carolina,28211,,
,,,HD Supply Holdings,3100 Cumberland Blvd.,Atlanta,Georgia,30339,,
,,,Charter Communications,400 Atlantic St.,Stamford,Connecticut,6901,,
,,,Crown Holdings,1 Crown Way,Philadelphia,Pennsylvania,19154,,
,,,Applied Materials,3050 Bowers Ave.,Santa Clara,California,95054,,
,,,Mosaic,3033 Campus Dr.,Plymouth,Minnesota,55441,,
,,,CBRE Group,400 S. Hope St.,Los Angeles,California,90071,,
,,,Avon Products,777 Third Ave.,New York,New York,10017,,
,,,Republic Services,18500 N. Allied Way,Phoenix,Arizona,85054,,
,,,Universal Health Services,367 S. Gulph Rd.,King of Prussia,Pennsylvania,19406,,
,,,Darden Restaurants,1000 Darden Center Dr.,Orlando,Florida,32837,,
,,,Steel Dynamics,7575 W. Jefferson Blvd.,Fort Wayne,Indiana,46804,,
,,,SunTrust Banks,303 Peachtree St. N.E.,Atlanta,Georgia,30308,,
,,,Caesars Entertainment,1 Caesars Palace Dr.,Las Vegas,Nevada,89109,,
,,,Targa Resources,1000 Louisiana St.,Houston,Texas,77002,,
,,,Dollar Tree,500 Volvo Pkwy.,Chesapeake,Virginia,23320,,
,,,News Corp.,1211 Avenue of the Americas,New York,New York,10036,,
,,,Ball,10 Longs Peak Dr.,Broomfield,Colorado,80021,,
,,,Thrivent Financial for Lutheran,625 Fourth Ave. S.,Minneapolis,Minnesota,55415,,
,,,Masco,21001 Van Born Rd.,Taylor,Michigan,48180,,
,,,Franklin Resources,1 Franklin Pkwy.,San Mateo,California,94403,,
,,,Avis Budget Group,6 Sylvan Way,Parsippany,New Jersey,7054,,
,,,Reynolds American,401 N. Main St.,Winston-Salem,North Carolina,27101,,
,,,Becton Dickinson,1 Becton Dr.,Franklin Lakes,New Jersey,7417,,
,,,Priceline Group,800 Connecticut Ave.,Norwalk,Connecticut,6854,,
,,,Broadcom,5300 California Ave.,Irvine,California,92617,,
,,,Tenneco,500 N. Field Dr.,Lake Forest,Illinois,60045,,
